Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BOOLEAN_AND
    BOOLEAN_OR
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    DOUBLE_ARROW
    EXTENDS
    FINAL
    FUNCTION
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MINUS
    MOD
    OR
    PLUS
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    TIMES
    TRY

Grammar

Rule 0     S' -> programa
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (30) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 13


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)
    ID              reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)
    ID              reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> impresion .

    FIN             reduce using rule 4 (sentencias -> impresion .)
    RLLAVE          reduce using rule 4 (sentencias -> impresion .)
    ID              reduce using rule 4 (sentencias -> impresion .)


state 7

    (5) sentencias -> repeticion .

    FIN             reduce using rule 5 (sentencias -> repeticion .)
    RLLAVE          reduce using rule 5 (sentencias -> repeticion .)
    ID              reduce using rule 5 (sentencias -> repeticion .)


state 8

    (6) asignacion -> ID . ASIGNACION valor PCOMA
    (7) asignacion -> ID . REF ID PCOMA

    ASIGNACION      shift and go to state 14
    REF             shift and go to state 15


state 9

    (18) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 16


state 10

    (21) impresion -> ECHO . ID PCOMA
    (22) impresion -> ECHO . CADENA PCOMA

    ID              shift and go to state 17
    CADENA          shift and go to state 18


state 11

    (29) repeticion -> FOR . LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 19


state 12

    (30) repeticion -> WHILE . LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LPAREN          shift and go to state 20


state 13

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 14

    (6) asignacion -> ID ASIGNACION . valor PCOMA
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 21
    NUMBER          shift and go to state 23
    CADENA          shift and go to state 24
    BOOLEAN         shift and go to state 25

    valor                          shift and go to state 22

state 15

    (7) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 26


state 16

    (18) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (17) expcmp -> . valor opcomparacion valor
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 21
    NUMBER          shift and go to state 23
    CADENA          shift and go to state 24
    BOOLEAN         shift and go to state 25

    expcmp                         shift and go to state 27
    valor                          shift and go to state 28

state 17

    (21) impresion -> ECHO ID . PCOMA

    PCOMA           shift and go to state 29


state 18

    (22) impresion -> ECHO CADENA . PCOMA

    PCOMA           shift and go to state 30


state 19

    (29) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 31


state 20

    (30) repeticion -> WHILE LPAREN . ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 32


state 21

    (8) valor -> ID .

    PCOMA           reduce using rule 8 (valor -> ID .)
    IGUAL           reduce using rule 8 (valor -> ID .)
    MAYOR           reduce using rule 8 (valor -> ID .)
    MENOR           reduce using rule 8 (valor -> ID .)
    MAYORIGUAL      reduce using rule 8 (valor -> ID .)
    MENORIGUAL      reduce using rule 8 (valor -> ID .)
    RPAREN          reduce using rule 8 (valor -> ID .)


state 22

    (6) asignacion -> ID ASIGNACION valor . PCOMA

    PCOMA           shift and go to state 33


state 23

    (9) valor -> NUMBER .

    PCOMA           reduce using rule 9 (valor -> NUMBER .)
    IGUAL           reduce using rule 9 (valor -> NUMBER .)
    MAYOR           reduce using rule 9 (valor -> NUMBER .)
    MENOR           reduce using rule 9 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 9 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 9 (valor -> NUMBER .)
    RPAREN          reduce using rule 9 (valor -> NUMBER .)


state 24

    (10) valor -> CADENA .

    PCOMA           reduce using rule 10 (valor -> CADENA .)
    IGUAL           reduce using rule 10 (valor -> CADENA .)
    MAYOR           reduce using rule 10 (valor -> CADENA .)
    MENOR           reduce using rule 10 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 10 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 10 (valor -> CADENA .)
    RPAREN          reduce using rule 10 (valor -> CADENA .)


state 25

    (11) valor -> BOOLEAN .

    PCOMA           reduce using rule 11 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 11 (valor -> BOOLEAN .)
    MAYOR           reduce using rule 11 (valor -> BOOLEAN .)
    MENOR           reduce using rule 11 (valor -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 11 (valor -> BOOLEAN .)
    MENORIGUAL      reduce using rule 11 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 11 (valor -> BOOLEAN .)


state 26

    (7) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 34


state 27

    (18) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 35


state 28

    (17) expcmp -> valor . opcomparacion valor
    (12) opcomparacion -> . IGUAL
    (13) opcomparacion -> . MAYOR
    (14) opcomparacion -> . MENOR
    (15) opcomparacion -> . MAYORIGUAL
    (16) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 37
    MAYOR           shift and go to state 38
    MENOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    MENORIGUAL      shift and go to state 41

    opcomparacion                  shift and go to state 36

state 29

    (21) impresion -> ECHO ID PCOMA .

    FIN             reduce using rule 21 (impresion -> ECHO ID PCOMA .)
    RLLAVE          reduce using rule 21 (impresion -> ECHO ID PCOMA .)
    ID              reduce using rule 21 (impresion -> ECHO ID PCOMA .)


state 30

    (22) impresion -> ECHO CADENA PCOMA .

    FIN             reduce using rule 22 (impresion -> ECHO CADENA PCOMA .)
    RLLAVE          reduce using rule 22 (impresion -> ECHO CADENA PCOMA .)
    ID              reduce using rule 22 (impresion -> ECHO CADENA PCOMA .)


state 31

    (29) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 42


state 32

    (30) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (12) opcomparacion -> . IGUAL
    (13) opcomparacion -> . MAYOR
    (14) opcomparacion -> . MENOR
    (15) opcomparacion -> . MAYORIGUAL
    (16) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 37
    MAYOR           shift and go to state 38
    MENOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    MENORIGUAL      shift and go to state 41

    opcomparacion                  shift and go to state 43

state 33

    (6) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 6 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 6 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 6 (asignacion -> ID ASIGNACION valor PCOMA .)


state 34

    (7) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 7 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 7 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 7 (asignacion -> ID REF ID PCOMA .)


state 35

    (18) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (19) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 44


state 36

    (17) expcmp -> valor opcomparacion . valor
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 21
    NUMBER          shift and go to state 23
    CADENA          shift and go to state 24
    BOOLEAN         shift and go to state 25

    valor                          shift and go to state 45

state 37

    (12) opcomparacion -> IGUAL .

    ID              reduce using rule 12 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 12 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 12 (opcomparacion -> IGUAL .)
    BOOLEAN         reduce using rule 12 (opcomparacion -> IGUAL .)


state 38

    (13) opcomparacion -> MAYOR .

    ID              reduce using rule 13 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 13 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 13 (opcomparacion -> MAYOR .)
    BOOLEAN         reduce using rule 13 (opcomparacion -> MAYOR .)


state 39

    (14) opcomparacion -> MENOR .

    ID              reduce using rule 14 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 14 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 14 (opcomparacion -> MENOR .)
    BOOLEAN         reduce using rule 14 (opcomparacion -> MENOR .)


state 40

    (15) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 15 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 15 (opcomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 15 (opcomparacion -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 15 (opcomparacion -> MAYORIGUAL .)


state 41

    (16) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 16 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 16 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 16 (opcomparacion -> MENORIGUAL .)
    BOOLEAN         reduce using rule 16 (opcomparacion -> MENORIGUAL .)


state 42

    (29) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 46


state 43

    (30) repeticion -> WHILE LPAREN ID opcomparacion . valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 21
    NUMBER          shift and go to state 23
    CADENA          shift and go to state 24
    BOOLEAN         shift and go to state 25

    valor                          shift and go to state 47

state 44

    (18) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (30) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12

    sentencias                     shift and go to state 48
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 45

    (17) expcmp -> valor opcomparacion valor .

    RPAREN          reduce using rule 17 (expcmp -> valor opcomparacion valor .)


state 46

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 49


state 47

    (30) repeticion -> WHILE LPAREN ID opcomparacion valor . RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    RPAREN          shift and go to state 50


state 48

    (18) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 51


state 49

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA . ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 52


state 50

    (30) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN . LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LLLAVE          shift and go to state 53


state 51

    (18) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .
    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    FIN             reduce using rule 18 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 18 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ID              reduce using rule 18 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 54
    ELSEIF          shift and go to state 55


state 52

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID . repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (23) repeticionrep -> . MAYOR
    (24) repeticionrep -> . MENOR
    (25) repeticionrep -> . MAYORIGUAL
    (26) repeticionrep -> . MENORIGUAL

    MAYOR           shift and go to state 57
    MENOR           shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60

    repeticionrep                  shift and go to state 56

state 53

    (30) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE . sentencias ID actualizar PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (30) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12

    sentencias                     shift and go to state 61
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 54

    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 62


state 55

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 63


state 56

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep . NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 64


state 57

    (23) repeticionrep -> MAYOR .

    NUMBER          reduce using rule 23 (repeticionrep -> MAYOR .)


state 58

    (24) repeticionrep -> MENOR .

    NUMBER          reduce using rule 24 (repeticionrep -> MENOR .)


state 59

    (25) repeticionrep -> MAYORIGUAL .

    NUMBER          reduce using rule 25 (repeticionrep -> MAYORIGUAL .)


state 60

    (26) repeticionrep -> MENORIGUAL .

    NUMBER          reduce using rule 26 (repeticionrep -> MENORIGUAL .)


state 61

    (30) repeticion -> WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias . ID actualizar PCOMA RLLAVE

    ID              shift and go to state 65


state 62

    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (30) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12

    sentencias                     shift and go to state 66
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 63

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (17) expcmp -> . valor opcomparacion valor
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 21
    NUMBER          shift and go to state 23
    CADENA          shift and go to state 24
    BOOLEAN         shift and go to state 25

    expcmp                         shift and go to state 67
    valor                          shift and go to state 28

state 64

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER . PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 68


state 65

