Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
ECHO                 : 53 54 55
ELSE                 : 33 34
ELSEIF               : 34
EXCEPTION            : 53
EXTENDS              : 
FIN                  : 1
FINAL                : 
FLECHA               : 53
FOR                  : 62
FUNCTION             : 49 50
GETMESSAGE           : 53
GLOBAL               : 
HEAP                 : 66
ID                   : 9 10 10 11 12 13 37 49 50 51 52 53 53 54 62 62 62 63 63 64 64
IF                   : 31 32 33 34
IGUAL                : 17
INCLUDE              : 
INCREMENTO           : 60
INICIO               : 1
INSERT               : 66
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LCORCH               : 66
LLLAVE               : 31 32 33 33 34 34 34 49 50 53 53 62 63 64
LPAREN               : 23 23 24 24 31 32 33 34 34 35 36 37 49 50 53 62 63 64 65 66 67 67
MAYOR                : 18 56
MAYORIGUAL           : 20 58
MENOR                : 19 57
MENORIGUAL           : 21 59
MINUS                : 44
MOD                  : 
NFUNCION             : 49 50
NUMBER               : 14 41 41 62 62 66 66 67
OR                   : 30
PCOMA                : 9 10 11 12 37 50 54 55 62 62 63 64 64 65 66 67
PLUS                 : 42
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RCORCH               : 66
REF                  : 10
RETURN               : 50
RLLAVE               : 31 32 33 33 34 34 34 49 50 53 53 62 63 64
RPAREN               : 23 23 24 24 31 32 33 34 34 35 36 37 49 50 53 62 63 64 65 66 67 67
SORT                 : 37
TIMES                : 45
TRY                  : 53
WHILE                : 63 64
error                : 

Nonterminals, with rules where they appear

actualizar           : 62 63 64
args                 : 49 50 52
array                : 38 65
array_map            : 39
asignacion           : 2
comparacion          : 3
estdatos             : 11
excepcion            : 8
expcmp               : 24 25 25 26 31 33 34 34
expcmplog            : 26 32 47
expresion            : 7 12
expresionmat         : 46
funcion              : 4 65
heap                 : 40
impresion            : 5
opcomparacion        : 22 23 23 24 24 63 64
operadormat          : 41
oplog                : 23 24 24 25 26
programa             : 0
repeticion           : 6
repeticionrep        : 62
sentencias           : 1 31 32 33 33 34 34 34 49 50 53 62 63 64
sort                 : 48
valor                : 9 22 22 23 23 23 23 24 24 24 24 35 35 36 50 63 64 67

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) asignacion -> . ID ASIGNACION valor PCOMA
    (10) asignacion -> . ID REF ID PCOMA
    (11) asignacion -> . ID ASIGNACION estdatos PCOMA
    (12) asignacion -> . ID ASIGNACION expresion PCOMA
    (31) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (48) funcion -> . sort
    (49) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (54) impresion -> . ECHO ID PCOMA
    (55) impresion -> . ECHO CADENA PCOMA
    (62) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (63) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (64) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (53) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (37) sort -> . SORT LPAREN ID RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 11
    IF              shift and go to state 13
    FUNCTION        shift and go to state 18
    ECHO            shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    TRY             shift and go to state 26
    SORT            shift and go to state 27
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 14
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    valor                          shift and go to state 12
    expcmp                         shift and go to state 15
    expcmplog                      shift and go to state 16
    sort                           shift and go to state 17
    expresionmat                   shift and go to state 25

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 29


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    ID              reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)
    RETURN          reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    ID              reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)
    RETURN          reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> funcion .

    FIN             reduce using rule 4 (sentencias -> funcion .)
    ID              reduce using rule 4 (sentencias -> funcion .)
    RLLAVE          reduce using rule 4 (sentencias -> funcion .)
    RETURN          reduce using rule 4 (sentencias -> funcion .)


state 7

    (5) sentencias -> impresion .

    FIN             reduce using rule 5 (sentencias -> impresion .)
    ID              reduce using rule 5 (sentencias -> impresion .)
    RLLAVE          reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)


state 8

    (6) sentencias -> repeticion .

    FIN             reduce using rule 6 (sentencias -> repeticion .)
    ID              reduce using rule 6 (sentencias -> repeticion .)
    RLLAVE          reduce using rule 6 (sentencias -> repeticion .)
    RETURN          reduce using rule 6 (sentencias -> repeticion .)


state 9

    (7) sentencias -> expresion .

    FIN             reduce using rule 7 (sentencias -> expresion .)
    ID              reduce using rule 7 (sentencias -> expresion .)
    RLLAVE          reduce using rule 7 (sentencias -> expresion .)
    RETURN          reduce using rule 7 (sentencias -> expresion .)


state 10

    (8) sentencias -> excepcion .

    FIN             reduce using rule 8 (sentencias -> excepcion .)
    ID              reduce using rule 8 (sentencias -> excepcion .)
    RLLAVE          reduce using rule 8 (sentencias -> excepcion .)
    RETURN          reduce using rule 8 (sentencias -> excepcion .)


state 11

    (9) asignacion -> ID . ASIGNACION valor PCOMA
    (10) asignacion -> ID . REF ID PCOMA
    (11) asignacion -> ID . ASIGNACION estdatos PCOMA
    (12) asignacion -> ID . ASIGNACION expresion PCOMA
    (13) valor -> ID .

    ASIGNACION      shift and go to state 30
    REF             shift and go to state 31
    IGUAL           reduce using rule 13 (valor -> ID .)
    MAYOR           reduce using rule 13 (valor -> ID .)
    MENOR           reduce using rule 13 (valor -> ID .)
    MAYORIGUAL      reduce using rule 13 (valor -> ID .)
    MENORIGUAL      reduce using rule 13 (valor -> ID .)


state 12

    (22) expcmp -> valor . opcomparacion valor
    (17) opcomparacion -> . IGUAL
    (18) opcomparacion -> . MAYOR
    (19) opcomparacion -> . MENOR
    (20) opcomparacion -> . MAYORIGUAL
    (21) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORIGUAL      shift and go to state 37

    opcomparacion                  shift and go to state 32

state 13

    (31) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> IF . LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 38


state 14

    (23) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 39

state 15

    (25) expcmplog -> expcmp . oplog expcmp
    (26) expcmplog -> expcmp . oplog expcmplog
    (27) oplog -> . BOOLEAN_OR
    (28) oplog -> . BOOLEAN_AND
    (29) oplog -> . AND
    (30) oplog -> . OR

    BOOLEAN_OR      shift and go to state 43
    BOOLEAN_AND     shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

    oplog                          shift and go to state 42

state 16

    (47) expresion -> expcmplog .

    FIN             reduce using rule 47 (expresion -> expcmplog .)
    PCOMA           reduce using rule 47 (expresion -> expcmplog .)
    ID              reduce using rule 47 (expresion -> expcmplog .)
    RLLAVE          reduce using rule 47 (expresion -> expcmplog .)
    RETURN          reduce using rule 47 (expresion -> expcmplog .)


state 17

    (48) funcion -> sort .

    FIN             reduce using rule 48 (funcion -> sort .)
    ID              reduce using rule 48 (funcion -> sort .)
    RLLAVE          reduce using rule 48 (funcion -> sort .)
    COMA            reduce using rule 48 (funcion -> sort .)
    RETURN          reduce using rule 48 (funcion -> sort .)


state 18

    (49) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (50) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    NFUNCION        shift and go to state 47


state 19

    (54) impresion -> ECHO . ID PCOMA
    (55) impresion -> ECHO . CADENA PCOMA

    ID              shift and go to state 48
    CADENA          shift and go to state 49


state 20

    (15) valor -> CADENA .

    IGUAL           reduce using rule 15 (valor -> CADENA .)
    MAYOR           reduce using rule 15 (valor -> CADENA .)
    MENOR           reduce using rule 15 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 15 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 15 (valor -> CADENA .)
    PCOMA           reduce using rule 15 (valor -> CADENA .)
    BOOLEAN_OR      reduce using rule 15 (valor -> CADENA .)
    BOOLEAN_AND     reduce using rule 15 (valor -> CADENA .)
    AND             reduce using rule 15 (valor -> CADENA .)
    OR              reduce using rule 15 (valor -> CADENA .)
    RPAREN          reduce using rule 15 (valor -> CADENA .)
    FIN             reduce using rule 15 (valor -> CADENA .)
    ID              reduce using rule 15 (valor -> CADENA .)
    RLLAVE          reduce using rule 15 (valor -> CADENA .)
    RETURN          reduce using rule 15 (valor -> CADENA .)
    DOUBLE_ARROW    reduce using rule 15 (valor -> CADENA .)


state 21

    (62) repeticion -> FOR . LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 50


state 22

    (41) expresionmat -> NUMBER . operadormat NUMBER
    (14) valor -> NUMBER .
    (42) operadormat -> . PLUS
    (43) operadormat -> . DIVIDE
    (44) operadormat -> . MINUS
    (45) operadormat -> . TIMES

    IGUAL           reduce using rule 14 (valor -> NUMBER .)
    MAYOR           reduce using rule 14 (valor -> NUMBER .)
    MENOR           reduce using rule 14 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 14 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 14 (valor -> NUMBER .)
    PLUS            shift and go to state 52
    DIVIDE          shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55

    operadormat                    shift and go to state 51

state 23

    (63) repeticion -> WHILE . LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LPAREN          shift and go to state 56


state 24

    (64) repeticion -> DO . LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    LLLAVE          shift and go to state 57


state 25

    (46) expresion -> expresionmat .

    FIN             reduce using rule 46 (expresion -> expresionmat .)
    PCOMA           reduce using rule 46 (expresion -> expresionmat .)
    ID              reduce using rule 46 (expresion -> expresionmat .)
    RLLAVE          reduce using rule 46 (expresion -> expresionmat .)
    RETURN          reduce using rule 46 (expresion -> expresionmat .)


state 26

    (53) excepcion -> TRY . LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    LLLAVE          shift and go to state 58


state 27

    (37) sort -> SORT . LPAREN ID RPAREN PCOMA

    LPAREN          shift and go to state 59


state 28

    (16) valor -> BOOLEAN .

    IGUAL           reduce using rule 16 (valor -> BOOLEAN .)
    MAYOR           reduce using rule 16 (valor -> BOOLEAN .)
    MENOR           reduce using rule 16 (valor -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 16 (valor -> BOOLEAN .)
    MENORIGUAL      reduce using rule 16 (valor -> BOOLEAN .)
    PCOMA           reduce using rule 16 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 16 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 16 (valor -> BOOLEAN .)
    AND             reduce using rule 16 (valor -> BOOLEAN .)
    OR              reduce using rule 16 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 16 (valor -> BOOLEAN .)
    FIN             reduce using rule 16 (valor -> BOOLEAN .)
    ID              reduce using rule 16 (valor -> BOOLEAN .)
    RLLAVE          reduce using rule 16 (valor -> BOOLEAN .)
    RETURN          reduce using rule 16 (valor -> BOOLEAN .)
    DOUBLE_ARROW    reduce using rule 16 (valor -> BOOLEAN .)


state 29

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 30

    (9) asignacion -> ID ASIGNACION . valor PCOMA
    (11) asignacion -> ID ASIGNACION . estdatos PCOMA
    (12) asignacion -> ID ASIGNACION . expresion PCOMA
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (38) estdatos -> . array
    (39) estdatos -> . array_map
    (40) estdatos -> . heap
    (46) expresion -> . expresionmat
    (47) expresion -> . expcmplog
    (35) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (36) array -> . ARRAY LPAREN valor RPAREN
    (65) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (66) heap -> . HEAP DOUBLE_ARROW INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (67) heap -> . LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (41) expresionmat -> . NUMBER operadormat NUMBER
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp

    ID              shift and go to state 40
    NUMBER          shift and go to state 63
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28
    ARRAY           shift and go to state 67
    ARRAY_MAP       shift and go to state 69
    HEAP            shift and go to state 70
    LPAREN          shift and go to state 68

    valor                          shift and go to state 60
    estdatos                       shift and go to state 61
    expresion                      shift and go to state 62
    array                          shift and go to state 64
    array_map                      shift and go to state 65
    heap                           shift and go to state 66
    expresionmat                   shift and go to state 25
    expcmplog                      shift and go to state 16
    expcmp                         shift and go to state 15

state 31

    (10) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 71


state 32

    (22) expcmp -> valor opcomparacion . valor
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    valor                          shift and go to state 72

state 33

    (17) opcomparacion -> IGUAL .

    ID              reduce using rule 17 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 17 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 17 (opcomparacion -> IGUAL .)
    BOOLEAN         reduce using rule 17 (opcomparacion -> IGUAL .)


state 34

    (18) opcomparacion -> MAYOR .

    ID              reduce using rule 18 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 18 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 18 (opcomparacion -> MAYOR .)
    BOOLEAN         reduce using rule 18 (opcomparacion -> MAYOR .)


state 35

    (19) opcomparacion -> MENOR .

    ID              reduce using rule 19 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 19 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 19 (opcomparacion -> MENOR .)
    BOOLEAN         reduce using rule 19 (opcomparacion -> MENOR .)


state 36

    (20) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 20 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 20 (opcomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 20 (opcomparacion -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 20 (opcomparacion -> MAYORIGUAL .)


state 37

    (21) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 21 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 21 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 21 (opcomparacion -> MENORIGUAL .)
    BOOLEAN         reduce using rule 21 (opcomparacion -> MENORIGUAL .)


state 38

    (31) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> IF LPAREN . expcmplog RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (22) expcmp -> . valor opcomparacion valor
    (23) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (25) expcmplog -> . expcmp oplog expcmp
    (26) expcmplog -> . expcmp oplog expcmplog
    (13) valor -> . ID
    (14) valor -> . NUMBER
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN

    LPAREN          shift and go to state 14
    ID              shift and go to state 40
    NUMBER          shift and go to state 41
    CADENA          shift and go to state 20
    BOOLEAN         shift and go to state 28

    expcmp                         shift and go to state 73
    expcmplog                      shift and go to state 74
    valor                          shift and go to state 12

state 39

    (23) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (24) expcmp -> LPAREN valor . opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (17) opcomparacion -> . IGUAL
    (18) opcomparacion -> . MAYOR
    (19) opcomparacion -> . MENOR
    (20) opcomparacion -> . MAYORIGUAL
    (21) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYORIGUAL      shift and go to state 36
    MENORIGUAL      shift and go to state 37

    opcomparacion                  shift and go to state 75

state 40

    (13) valor -> ID .

    IGUAL           reduce using rule 13 (valor -> ID .)
    MAYOR           reduce using rule 13 (valor -> ID .)
    MENOR           reduce using rule 13 (valor -> ID .)
    MAYORIGUAL      reduce using rule 13 (valor -> ID .)
    MENORIGUAL      reduce using rule 13 (valor -> ID .)
    PCOMA           reduce using rule 13 (valor -> ID .)
    BOOLEAN_OR      reduce using rule 13 (valor -> ID .)
    BOOLEAN_AND     reduce using rule 13 (valor -> ID .)
    AND             reduce using rule 13 (valor -> ID .)
    OR              reduce using rule 13 (valor -> ID .)
    RPAREN          reduce using rule 13 (valor -> ID .)
    FIN             reduce using rule 13 (valor -> ID .)
    ID              reduce using rule 13 (valor -> ID .)
    RLLAVE          reduce using rule 13 (valor -> ID .)
    RETURN          reduce using rule 13 (valor -> ID .)
    DOUBLE_ARROW    reduce using rule 13 (valor -> ID .)


state 41

    (14) valor -> NUMBER .

    IGUAL           reduce using rule 14 (valor -> NUMBER .)
