Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
DIV_EQUAL            : 
DO                   : 66
DOUBLE_ARROW         : 36 69
ECHO                 : 54 55
ELSE                 : 34 35
ELSEIF               : 35
EXCEPTION            : 54
EXTENDS              : 
FIN                  : 1
FINAL                : 
FLECHA               : 54
FOR                  : 64
FUNCTION             : 50 51
GETMESSAGE           : 54
GLOBAL               : 
HEAP                 : 
ID                   : 10 11 11 12 13 14 38 50 51 52 53 54 54 64 64 64 65 65 66 66 70
IF                   : 32 33 34 35
IGUAL                : 18
INCLUDE              : 
INCREMENTO           : 62
INICIO               : 1
INSERT               : 68 69
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LCORCH               : 68
LLLAVE               : 32 33 34 34 35 35 35 50 51 54 54 64 65 66
LPAREN               : 24 24 25 25 32 33 34 35 35 36 37 38 50 51 54 64 65 66 67 68 69 69
MAYOR                : 19 58
MAYORIGUAL           : 21 60
MENOR                : 20 59
MENORIGUAL           : 22 61
MINUS                : 44
MOD                  : 
NFUNCION             : 50 51
NUMBER               : 15 42 42 64 64 68 68 69
OR                   : 31
PCOMA                : 10 11 12 13 38 51 55 56 57 64 64 65 66 66 67 68 69
PLUS                 : 43
PRINT                : 56 57
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RCORCH               : 68
REF                  : 11
RETURN               : 51
RLLAVE               : 32 33 34 34 35 35 35 50 51 54 54 64 65 66
RPAREN               : 24 24 25 25 32 33 34 35 35 36 37 38 50 51 54 64 65 66 67 68 69 69
SORT                 : 38
TIMES                : 45
TRY                  : 54
WHILE                : 65 66
error                : 

Nonterminals, with rules where they appear

actualizar           : 64 65 66
args                 : 50 51 53
array                : 39 67
array_map            : 40
asignacion           : 2
comparacion          : 3
estdatos             : 9 12
excepcion            : 8
expcmp               : 25 26 26 27 32 34 35 35
expcmplog            : 27 33 48
expresion            : 7 13
expresionmat         : 47 57
expression           : 
funcion              : 4 67
heap                 : 41
impresion            : 5
opcomparacion        : 23 24 24 25 25 65 66
operadormat          : 42
oplog                : 24 25 25 26 27
programa             : 0
repeticion           : 6
repeticionrep        : 64
sentencias           : 1 32 33 34 34 35 35 35 50 51 54 64 65 66
sort                 : 49
valor                : 10 23 23 24 24 24 24 25 25 25 25 36 36 37 51 55 56 65 66 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (49) funcion -> . sort
    (50) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (55) impresion -> . ECHO valor PCOMA
    (56) impresion -> . PRINT valor PCOMA
    (57) impresion -> . PRINT expresionmat PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (54) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (38) sort -> . SORT LPAREN ID RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 37


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    ID              reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)
    RETURN          reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    ID              reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)
    RETURN          reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> funcion .

    FIN             reduce using rule 4 (sentencias -> funcion .)
    ID              reduce using rule 4 (sentencias -> funcion .)
    RLLAVE          reduce using rule 4 (sentencias -> funcion .)
    RETURN          reduce using rule 4 (sentencias -> funcion .)


state 7

    (5) sentencias -> impresion .

    FIN             reduce using rule 5 (sentencias -> impresion .)
    ID              reduce using rule 5 (sentencias -> impresion .)
    RLLAVE          reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)


state 8

    (6) sentencias -> repeticion .

    FIN             reduce using rule 6 (sentencias -> repeticion .)
    ID              reduce using rule 6 (sentencias -> repeticion .)
    RLLAVE          reduce using rule 6 (sentencias -> repeticion .)
    RETURN          reduce using rule 6 (sentencias -> repeticion .)


state 9

    (7) sentencias -> expresion .

    FIN             reduce using rule 7 (sentencias -> expresion .)
    ID              reduce using rule 7 (sentencias -> expresion .)
    RLLAVE          reduce using rule 7 (sentencias -> expresion .)
    RETURN          reduce using rule 7 (sentencias -> expresion .)


state 10

    (8) sentencias -> excepcion .

    FIN             reduce using rule 8 (sentencias -> excepcion .)
    ID              reduce using rule 8 (sentencias -> excepcion .)
    RLLAVE          reduce using rule 8 (sentencias -> excepcion .)
    RETURN          reduce using rule 8 (sentencias -> excepcion .)


state 11

    (9) sentencias -> estdatos .

    FIN             reduce using rule 9 (sentencias -> estdatos .)
    ID              reduce using rule 9 (sentencias -> estdatos .)
    RLLAVE          reduce using rule 9 (sentencias -> estdatos .)
    RETURN          reduce using rule 9 (sentencias -> estdatos .)


state 12

    (10) asignacion -> ID . ASIGNACION valor PCOMA
    (11) asignacion -> ID . REF ID PCOMA
    (12) asignacion -> ID . ASIGNACION estdatos PCOMA
    (13) asignacion -> ID . ASIGNACION expresion PCOMA
    (14) valor -> ID .

    ASIGNACION      shift and go to state 38
    REF             shift and go to state 39
    IGUAL           reduce using rule 14 (valor -> ID .)
    MAYOR           reduce using rule 14 (valor -> ID .)
    MENOR           reduce using rule 14 (valor -> ID .)
    MAYORIGUAL      reduce using rule 14 (valor -> ID .)
    MENORIGUAL      reduce using rule 14 (valor -> ID .)


state 13

    (23) expcmp -> valor . opcomparacion valor
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45

    opcomparacion                  shift and go to state 40

state 14

    (32) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (33) comparacion -> IF . LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (35) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 46


state 15

    (24) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 47

state 16

    (26) expcmplog -> expcmp . oplog expcmp
    (27) expcmplog -> expcmp . oplog expcmplog
    (28) oplog -> . BOOLEAN_OR
    (29) oplog -> . BOOLEAN_AND
    (30) oplog -> . AND
    (31) oplog -> . OR

    BOOLEAN_OR      shift and go to state 51
    BOOLEAN_AND     shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplog                          shift and go to state 50

state 17

    (48) expresion -> expcmplog .

    FIN             reduce using rule 48 (expresion -> expcmplog .)
    PCOMA           reduce using rule 48 (expresion -> expcmplog .)
    ID              reduce using rule 48 (expresion -> expcmplog .)
    RLLAVE          reduce using rule 48 (expresion -> expcmplog .)
    RETURN          reduce using rule 48 (expresion -> expcmplog .)


state 18

    (49) funcion -> sort .

    FIN             reduce using rule 49 (funcion -> sort .)
    ID              reduce using rule 49 (funcion -> sort .)
    RLLAVE          reduce using rule 49 (funcion -> sort .)
    COMA            reduce using rule 49 (funcion -> sort .)
    RETURN          reduce using rule 49 (funcion -> sort .)


state 19

    (50) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (51) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    NFUNCION        shift and go to state 55


state 20

    (55) impresion -> ECHO . valor PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 56

state 21

    (56) impresion -> PRINT . valor PCOMA
    (57) impresion -> PRINT . expresionmat PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA
    (42) expresionmat -> . NUMBER operadormat NUMBER

    ID              shift and go to state 48
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 57
    expresionmat                   shift and go to state 58

state 22

    (47) expresion -> expresionmat .

    FIN             reduce using rule 47 (expresion -> expresionmat .)
    PCOMA           reduce using rule 47 (expresion -> expresionmat .)
    ID              reduce using rule 47 (expresion -> expresionmat .)
    RLLAVE          reduce using rule 47 (expresion -> expresionmat .)
    RETURN          reduce using rule 47 (expresion -> expresionmat .)


state 23

    (64) repeticion -> FOR . LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 60


state 24

    (42) expresionmat -> NUMBER . operadormat NUMBER
    (15) valor -> NUMBER .
    (43) operadormat -> . PLUS
    (44) operadormat -> . MINUS
    (45) operadormat -> . TIMES
    (46) operadormat -> . DIVIDE

    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

    operadormat                    shift and go to state 61

state 25

    (65) repeticion -> WHILE . LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LPAREN          shift and go to state 66


state 26

    (66) repeticion -> DO . LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    LLLAVE          shift and go to state 67


state 27

    (54) excepcion -> TRY . LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    LLLAVE          shift and go to state 68


state 28

    (17) valor -> CADENA .

    IGUAL           reduce using rule 17 (valor -> CADENA .)
    MAYOR           reduce using rule 17 (valor -> CADENA .)
    MENOR           reduce using rule 17 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 17 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 17 (valor -> CADENA .)
    PCOMA           reduce using rule 17 (valor -> CADENA .)
    BOOLEAN_OR      reduce using rule 17 (valor -> CADENA .)
    BOOLEAN_AND     reduce using rule 17 (valor -> CADENA .)
    AND             reduce using rule 17 (valor -> CADENA .)
    OR              reduce using rule 17 (valor -> CADENA .)
    RPAREN          reduce using rule 17 (valor -> CADENA .)
    FIN             reduce using rule 17 (valor -> CADENA .)
    ID              reduce using rule 17 (valor -> CADENA .)
    RLLAVE          reduce using rule 17 (valor -> CADENA .)
    RETURN          reduce using rule 17 (valor -> CADENA .)
    DOUBLE_ARROW    reduce using rule 17 (valor -> CADENA .)


state 29

    (39) estdatos -> array .

    FIN             reduce using rule 39 (estdatos -> array .)
    PCOMA           reduce using rule 39 (estdatos -> array .)
    ID              reduce using rule 39 (estdatos -> array .)
    RLLAVE          reduce using rule 39 (estdatos -> array .)
    RETURN          reduce using rule 39 (estdatos -> array .)


state 30

    (40) estdatos -> array_map .

    FIN             reduce using rule 40 (estdatos -> array_map .)
    PCOMA           reduce using rule 40 (estdatos -> array_map .)
    ID              reduce using rule 40 (estdatos -> array_map .)
    RLLAVE          reduce using rule 40 (estdatos -> array_map .)
    RETURN          reduce using rule 40 (estdatos -> array_map .)


state 31

    (41) estdatos -> heap .

    FIN             reduce using rule 41 (estdatos -> heap .)
    PCOMA           reduce using rule 41 (estdatos -> heap .)
    ID              reduce using rule 41 (estdatos -> heap .)
    RLLAVE          reduce using rule 41 (estdatos -> heap .)
    RETURN          reduce using rule 41 (estdatos -> heap .)


state 32

    (38) sort -> SORT . LPAREN ID RPAREN PCOMA

    LPAREN          shift and go to state 69


state 33

    (36) array -> ARRAY . LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> ARRAY . LPAREN valor RPAREN

    LPAREN          shift and go to state 70


state 34

    (67) array_map -> ARRAY_MAP . LPAREN funcion COMA array RPAREN PCOMA

    LPAREN          shift and go to state 71


state 35

    (68) heap -> INSERT . LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> INSERT . LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 72


state 36

    (16) valor -> BOOLEAN .

    IGUAL           reduce using rule 16 (valor -> BOOLEAN .)
    MAYOR           reduce using rule 16 (valor -> BOOLEAN .)
    MENOR           reduce using rule 16 (valor -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 16 (valor -> BOOLEAN .)
    MENORIGUAL      reduce using rule 16 (valor -> BOOLEAN .)
    PCOMA           reduce using rule 16 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 16 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 16 (valor -> BOOLEAN .)
    AND             reduce using rule 16 (valor -> BOOLEAN .)
    OR              reduce using rule 16 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 16 (valor -> BOOLEAN .)
    FIN             reduce using rule 16 (valor -> BOOLEAN .)
    ID              reduce using rule 16 (valor -> BOOLEAN .)
    RLLAVE          reduce using rule 16 (valor -> BOOLEAN .)
    RETURN          reduce using rule 16 (valor -> BOOLEAN .)
    DOUBLE_ARROW    reduce using rule 16 (valor -> BOOLEAN .)


state 37

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 38

    (10) asignacion -> ID ASIGNACION . valor PCOMA
    (12) asignacion -> ID ASIGNACION . estdatos PCOMA
    (13) asignacion -> ID ASIGNACION . expresion PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA
    (39) estdatos -> . array
    (40) estdatos -> . array_map
    (41) estdatos -> . heap
    (47) expresion -> . expresionmat
    (48) expresion -> . expcmplog
    (36) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (37) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (42) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (23) expcmp -> . valor opcomparacion valor
    (24) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp

    ID              shift and go to state 48
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15

    valor                          shift and go to state 73
    estdatos                       shift and go to state 74
    expresion                      shift and go to state 75
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    expresionmat                   shift and go to state 22
    expcmplog                      shift and go to state 17
    expcmp                         shift and go to state 16

state 39

    (11) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 76


state 40

    (23) expcmp -> valor opcomparacion . valor
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 48
    NUMBER          shift and go to state 49
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 77

state 41

    (18) opcomparacion -> IGUAL .

    ID              reduce using rule 18 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 18 (opcomparacion -> IGUAL .)
    BOOLEAN         reduce using rule 18 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 18 (opcomparacion -> IGUAL .)


state 42

    (19) opcomparacion -> MAYOR .

    ID              reduce using rule 19 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 19 (opcomparacion -> MAYOR .)
    BOOLEAN         reduce using rule 19 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 19 (opcomparacion -> MAYOR .)


state 43

    (20) opcomparacion -> MENOR .

    ID              reduce using rule 20 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 20 (opcomparacion -> MENOR .)
    BOOLEAN         reduce using rule 20 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 20 (opcomparacion -> MENOR .)


state 44

    (21) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 21 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 21 (opcomparacion -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 21 (opcomparacion -> MAYORIGUAL .)
