Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BOOLEAN_AND
    BOOLEAN_OR
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    DOUBLE_ARROW
    EXTENDS
    FINAL
    FUNCTION
    GLOBAL
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MINUS
    MOD
    OR
    PLUS
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    TIMES
    TRY
    WHILE

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 12


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> impresion .

    FIN             reduce using rule 4 (sentencias -> impresion .)
    RLLAVE          reduce using rule 4 (sentencias -> impresion .)


state 7

    (5) sentencias -> repeticion .

    FIN             reduce using rule 5 (sentencias -> repeticion .)
    RLLAVE          reduce using rule 5 (sentencias -> repeticion .)


state 8

    (6) asignacion -> ID . ASIGNACION valor PCOMA
    (7) asignacion -> ID . REF ID PCOMA

    ASIGNACION      shift and go to state 13
    REF             shift and go to state 14


state 9

    (18) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 15


state 10

    (21) impresion -> ECHO . ID PCOMA
    (22) impresion -> ECHO . CADENA PCOMA

    ID              shift and go to state 16
    CADENA          shift and go to state 17


state 11

    (29) repeticion -> FOR . LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 18


state 12

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 13

    (6) asignacion -> ID ASIGNACION . valor PCOMA
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 19
    NUMBER          shift and go to state 21
    CADENA          shift and go to state 22
    BOOLEAN         shift and go to state 23

    valor                          shift and go to state 20

state 14

    (7) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 24


state 15

    (18) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (17) expcmp -> . valor opcomparacion valor
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 19
    NUMBER          shift and go to state 21
    CADENA          shift and go to state 22
    BOOLEAN         shift and go to state 23

    expcmp                         shift and go to state 25
    valor                          shift and go to state 26

state 16

    (21) impresion -> ECHO ID . PCOMA

    PCOMA           shift and go to state 27


state 17

    (22) impresion -> ECHO CADENA . PCOMA

    PCOMA           shift and go to state 28


state 18

    (29) repeticion -> FOR LPAREN . ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 29


state 19

    (8) valor -> ID .

    PCOMA           reduce using rule 8 (valor -> ID .)
    IGUAL           reduce using rule 8 (valor -> ID .)
    MAYOR           reduce using rule 8 (valor -> ID .)
    MENOR           reduce using rule 8 (valor -> ID .)
    MAYORIGUAL      reduce using rule 8 (valor -> ID .)
    MENORIGUAL      reduce using rule 8 (valor -> ID .)
    RPAREN          reduce using rule 8 (valor -> ID .)


state 20

    (6) asignacion -> ID ASIGNACION valor . PCOMA

    PCOMA           shift and go to state 30


state 21

    (9) valor -> NUMBER .

    PCOMA           reduce using rule 9 (valor -> NUMBER .)
    IGUAL           reduce using rule 9 (valor -> NUMBER .)
    MAYOR           reduce using rule 9 (valor -> NUMBER .)
    MENOR           reduce using rule 9 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 9 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 9 (valor -> NUMBER .)
    RPAREN          reduce using rule 9 (valor -> NUMBER .)


state 22

    (10) valor -> CADENA .

    PCOMA           reduce using rule 10 (valor -> CADENA .)
    IGUAL           reduce using rule 10 (valor -> CADENA .)
    MAYOR           reduce using rule 10 (valor -> CADENA .)
    MENOR           reduce using rule 10 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 10 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 10 (valor -> CADENA .)
    RPAREN          reduce using rule 10 (valor -> CADENA .)


state 23

    (11) valor -> BOOLEAN .

    PCOMA           reduce using rule 11 (valor -> BOOLEAN .)
    IGUAL           reduce using rule 11 (valor -> BOOLEAN .)
    MAYOR           reduce using rule 11 (valor -> BOOLEAN .)
    MENOR           reduce using rule 11 (valor -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 11 (valor -> BOOLEAN .)
    MENORIGUAL      reduce using rule 11 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 11 (valor -> BOOLEAN .)


state 24

    (7) asignacion -> ID REF ID . PCOMA

    PCOMA           shift and go to state 31


state 25

    (18) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 32


state 26

    (17) expcmp -> valor . opcomparacion valor
    (12) opcomparacion -> . IGUAL
    (13) opcomparacion -> . MAYOR
    (14) opcomparacion -> . MENOR
    (15) opcomparacion -> . MAYORIGUAL
    (16) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38

    opcomparacion                  shift and go to state 33

state 27

    (21) impresion -> ECHO ID PCOMA .

    FIN             reduce using rule 21 (impresion -> ECHO ID PCOMA .)
    RLLAVE          reduce using rule 21 (impresion -> ECHO ID PCOMA .)


state 28

    (22) impresion -> ECHO CADENA PCOMA .

    FIN             reduce using rule 22 (impresion -> ECHO CADENA PCOMA .)
    RLLAVE          reduce using rule 22 (impresion -> ECHO CADENA PCOMA .)


state 29

    (29) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 39


state 30

    (6) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 6 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 6 (asignacion -> ID ASIGNACION valor PCOMA .)


state 31

    (7) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 7 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 7 (asignacion -> ID REF ID PCOMA .)


state 32

    (18) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (19) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 40


state 33

    (17) expcmp -> valor opcomparacion . valor
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 19
    NUMBER          shift and go to state 21
    CADENA          shift and go to state 22
    BOOLEAN         shift and go to state 23

    valor                          shift and go to state 41

state 34

    (12) opcomparacion -> IGUAL .

    ID              reduce using rule 12 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 12 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 12 (opcomparacion -> IGUAL .)
    BOOLEAN         reduce using rule 12 (opcomparacion -> IGUAL .)


state 35

    (13) opcomparacion -> MAYOR .

    ID              reduce using rule 13 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 13 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 13 (opcomparacion -> MAYOR .)
    BOOLEAN         reduce using rule 13 (opcomparacion -> MAYOR .)


state 36

    (14) opcomparacion -> MENOR .

    ID              reduce using rule 14 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 14 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 14 (opcomparacion -> MENOR .)
    BOOLEAN         reduce using rule 14 (opcomparacion -> MENOR .)


state 37

    (15) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 15 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 15 (opcomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 15 (opcomparacion -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 15 (opcomparacion -> MAYORIGUAL .)


state 38

    (16) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 16 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 16 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 16 (opcomparacion -> MENORIGUAL .)
    BOOLEAN         reduce using rule 16 (opcomparacion -> MENORIGUAL .)


state 39

    (29) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 42


state 40

    (18) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11

    sentencias                     shift and go to state 43
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 41

    (17) expcmp -> valor opcomparacion valor .

    RPAREN          reduce using rule 17 (expcmp -> valor opcomparacion valor .)


state 42

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 44


state 43

    (18) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 45


state 44

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA . ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 46


state 45

    (18) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .
    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    FIN             reduce using rule 18 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 18 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE .)
    ELSE            shift and go to state 47
    ELSEIF          shift and go to state 48


state 46

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID . repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (23) repeticionrep -> . MAYOR
    (24) repeticionrep -> . MENOR
    (25) repeticionrep -> . MAYORIGUAL
    (26) repeticionrep -> . MENORIGUAL

    MAYOR           shift and go to state 50
    MENOR           shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

    repeticionrep                  shift and go to state 49

state 47

    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 54


state 48

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 55


state 49

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep . NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 56


state 50

    (23) repeticionrep -> MAYOR .

    NUMBER          reduce using rule 23 (repeticionrep -> MAYOR .)


state 51

    (24) repeticionrep -> MENOR .

    NUMBER          reduce using rule 24 (repeticionrep -> MENOR .)


state 52

    (25) repeticionrep -> MAYORIGUAL .

    NUMBER          reduce using rule 25 (repeticionrep -> MAYORIGUAL .)


state 53

    (26) repeticionrep -> MENORIGUAL .

    NUMBER          reduce using rule 26 (repeticionrep -> MENORIGUAL .)


state 54

    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11

    sentencias                     shift and go to state 57
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 55

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (17) expcmp -> . valor opcomparacion valor
    (8) valor -> . ID
    (9) valor -> . NUMBER
    (10) valor -> . CADENA
    (11) valor -> . BOOLEAN

    ID              shift and go to state 19
    NUMBER          shift and go to state 21
    CADENA          shift and go to state 22
    BOOLEAN         shift and go to state 23

    expcmp                         shift and go to state 58
    valor                          shift and go to state 26

state 56

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER . PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 59


state 57

    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 60


state 58

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp . RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 61


state 59

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA . ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 62


state 60

    (19) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE .

    FIN             reduce using rule 19 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE .)
    RLLAVE          reduce using rule 19 (comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE .)


state 61

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 63


state 62

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID . actualizar RPAREN LLLAVE sentencias RLLAVE
    (27) actualizar -> . INCREMENTO
    (28) actualizar -> . DECREMENTO

    INCREMENTO      shift and go to state 65
    DECREMENTO      shift and go to state 66

    actualizar                     shift and go to state 64

state 63

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
    (7) asignacion -> . ID REF ID PCOMA
    (18) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (19) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (20) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (21) impresion -> . ECHO ID PCOMA
    (22) impresion -> . ECHO CADENA PCOMA
    (29) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 8
    IF              shift and go to state 9
    ECHO            shift and go to state 10
    FOR             shift and go to state 11

    sentencias                     shift and go to state 67
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    impresion                      shift and go to state 6
    repeticion                     shift and go to state 7

state 64

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 68


state 65

    (27) actualizar -> INCREMENTO .

    RPAREN          reduce using rule 27 (actualizar -> INCREMENTO .)


state 66

    (28) actualizar -> DECREMENTO .

    RPAREN          reduce using rule 28 (actualizar -> DECREMENTO .)


state 67

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 69


state 68

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 70


state 69

    (20) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE . ELSE LLLAVE sentencias RLLAVE

    ELSE            shift and go to state 71


state 70

    (29) repeticion -> FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . impresion
    (5) sentencias -> . repeticion
    (6) asignacion -> . ID ASIGNACION valor PCOMA
