Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
MENOR                : 20 61
MENORIGUAL           : 22 63
MINUS                : 45
MOD                  : 48
NFUNCION             : 52 53
NUMBER               : 15 43 43 66 66 70 70 71
OR                   : 29
PCOMA                : 10 11 12 13 39 53 57 58 59 66 66 67 68 68 69 70 71
PLUS                 : 44
PRINT                : 58 59
RCORCH               : 70
REF                  : 11
RETURN               : 53
RLLAVE               : 30 31 32 32 33 33 33 52 53 56 56 66 67 68
RPAREN               : 25 25 30 31 32 33 33 34 39 52 53 56 66 67 68 69 70 71 71
SORT                 : 39
TIMES                : 46
TRY                  : 56
WHILE                : 67 68
error                : 

Nonterminals, with rules where they appear

actualizar           : 66 67 68
args                 : 52 53 55
array                : 40 69
array_map            : 41
asignacion           : 2
comparacion          : 3
contenido            : 34 36 38
estdatos             : 9 12
excepcion            : 8
expcmp               : 26 26 27 30 32 33 33
expcmplog            : 27 31 50
expresion            : 7 13
expresionmat         : 49 59
funcion              : 4 69
heap                 : 42
impresion            : 5
opcomparacion        : 24 25 25 67 68
operadormat          : 43
oplog                : 25 26 27
programa             : 0
repeticion           : 6
repeticionrep        : 66
sentencias           : 1 30 31 32 32 33 33 33 52 53 56 66 67 68
sort                 : 51
valor                : 10 24 24 25 25 25 25 35 35 36 36 37 38 53 57 58 67 68 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (30) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (31) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (51) funcion -> . sort
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (53) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (57) impresion -> . ECHO valor PCOMA
    (58) impresion -> . PRINT valor PCOMA
    (59) impresion -> . PRINT expresionmat PCOMA
    (66) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (67) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (68) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (49) expresion -> . expresionmat
    (50) expresion -> . expcmplog
    (56) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (40) estdatos -> . array
    (41) estdatos -> . array_map
    (42) estdatos -> . heap
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (34) array -> . ARRAY LPAREN contenido RPAREN
    (69) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (70) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (71) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 37


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    ID              reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)
    RETURN          reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    ID              reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)
    RETURN          reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> funcion .

    FIN             reduce using rule 4 (sentencias -> funcion .)
    ID              reduce using rule 4 (sentencias -> funcion .)
    RLLAVE          reduce using rule 4 (sentencias -> funcion .)
    RETURN          reduce using rule 4 (sentencias -> funcion .)


state 7

    (5) sentencias -> impresion .

    FIN             reduce using rule 5 (sentencias -> impresion .)
    ID              reduce using rule 5 (sentencias -> impresion .)
    RLLAVE          reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)


state 8

    (6) sentencias -> repeticion .

    FIN             reduce using rule 6 (sentencias -> repeticion .)
    ID              reduce using rule 6 (sentencias -> repeticion .)
    RLLAVE          reduce using rule 6 (sentencias -> repeticion .)
    RETURN          reduce using rule 6 (sentencias -> repeticion .)


state 9

    (7) sentencias -> expresion .

    FIN             reduce using rule 7 (sentencias -> expresion .)
    ID              reduce using rule 7 (sentencias -> expresion .)
    RLLAVE          reduce using rule 7 (sentencias -> expresion .)
    RETURN          reduce using rule 7 (sentencias -> expresion .)


state 10

    (8) sentencias -> excepcion .

    FIN             reduce using rule 8 (sentencias -> excepcion .)
    ID              reduce using rule 8 (sentencias -> excepcion .)
    RLLAVE          reduce using rule 8 (sentencias -> excepcion .)
    RETURN          reduce using rule 8 (sentencias -> excepcion .)


state 11

    (9) sentencias -> estdatos .

    FIN             reduce using rule 9 (sentencias -> estdatos .)
    ID              reduce using rule 9 (sentencias -> estdatos .)
    RLLAVE          reduce using rule 9 (sentencias -> estdatos .)
    RETURN          reduce using rule 9 (sentencias -> estdatos .)


state 12

    (10) asignacion -> ID . ASIGNACION valor PCOMA
    (11) asignacion -> ID . REF ID PCOMA
    (12) asignacion -> ID . ASIGNACION estdatos PCOMA
    (13) asignacion -> ID . ASIGNACION expresion PCOMA
    (14) valor -> ID .

    ASIGNACION      shift and go to state 38
    REF             shift and go to state 39
    IGUAL           reduce using rule 14 (valor -> ID .)
    MAYOR           reduce using rule 14 (valor -> ID .)
    MENOR           reduce using rule 14 (valor -> ID .)
    MAYORIGUAL      reduce using rule 14 (valor -> ID .)
    MENORIGUAL      reduce using rule 14 (valor -> ID .)
    IS_NOT_EQUAL    reduce using rule 14 (valor -> ID .)


state 13

    (24) expcmp -> valor . opcomparacion valor
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . MAYOR
    (20) opcomparacion -> . MENOR
    (21) opcomparacion -> . MAYORIGUAL
    (22) opcomparacion -> . MENORIGUAL
    (23) opcomparacion -> . IS_NOT_EQUAL

    IGUAL           shift and go to state 41
    MAYOR           shift and go to state 42
    MENOR           shift and go to state 43
    MAYORIGUAL      shift and go to state 44
    MENORIGUAL      shift and go to state 45
    IS_NOT_EQUAL    shift and go to state 46

    opcomparacion                  shift and go to state 40

state 14

    (30) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (31) comparacion -> IF . LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 47


state 15

    (25) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 48

state 16

    (26) expcmplog -> expcmp . oplog expcmp
    (27) expcmplog -> expcmp . oplog expcmplog
    (28) oplog -> . AND
    (29) oplog -> . OR

    AND             shift and go to state 52
    OR              shift and go to state 53

    oplog                          shift and go to state 51

state 17

    (50) expresion -> expcmplog .

    FIN             reduce using rule 50 (expresion -> expcmplog .)
    PCOMA           reduce using rule 50 (expresion -> expcmplog .)
    ID              reduce using rule 50 (expresion -> expcmplog .)
    RLLAVE          reduce using rule 50 (expresion -> expcmplog .)
    RETURN          reduce using rule 50 (expresion -> expcmplog .)


state 18

    (51) funcion -> sort .

    FIN             reduce using rule 51 (funcion -> sort .)
    ID              reduce using rule 51 (funcion -> sort .)
    RLLAVE          reduce using rule 51 (funcion -> sort .)
    COMA            reduce using rule 51 (funcion -> sort .)
    RETURN          reduce using rule 51 (funcion -> sort .)


state 19

    (52) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (53) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    NFUNCION        shift and go to state 54


state 20

    (57) impresion -> ECHO . valor PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 55

state 21

    (58) impresion -> PRINT . valor PCOMA
    (59) impresion -> PRINT . expresionmat PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA
    (43) expresionmat -> . NUMBER operadormat NUMBER

    ID              shift and go to state 49
    NUMBER          shift and go to state 58
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 56
    expresionmat                   shift and go to state 57

state 22

    (49) expresion -> expresionmat .

    FIN             reduce using rule 49 (expresion -> expresionmat .)
    PCOMA           reduce using rule 49 (expresion -> expresionmat .)
    ID              reduce using rule 49 (expresion -> expresionmat .)
    RLLAVE          reduce using rule 49 (expresion -> expresionmat .)
    RETURN          reduce using rule 49 (expresion -> expresionmat .)


state 23

    (66) repeticion -> FOR . LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 59


state 24

    (43) expresionmat -> NUMBER . operadormat NUMBER
    (15) valor -> NUMBER .
    (44) operadormat -> . PLUS
    (45) operadormat -> . MINUS
    (46) operadormat -> . TIMES
    (47) operadormat -> . DIVIDE
    (48) operadormat -> . MOD

    IGUAL           reduce using rule 15 (valor -> NUMBER .)
    MAYOR           reduce using rule 15 (valor -> NUMBER .)
    MENOR           reduce using rule 15 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (valor -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> NUMBER .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65

    operadormat                    shift and go to state 60

state 25

    (67) repeticion -> WHILE . LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LPAREN          shift and go to state 66


state 26

    (68) repeticion -> DO . LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    LLLAVE          shift and go to state 67


state 27

    (56) excepcion -> TRY . LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    LLLAVE          shift and go to state 68


state 28

    (17) valor -> CADENA .

    IGUAL           reduce using rule 17 (valor -> CADENA .)
    MAYOR           reduce using rule 17 (valor -> CADENA .)
    MENOR           reduce using rule 17 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 17 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 17 (valor -> CADENA .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> CADENA .)
    PCOMA           reduce using rule 17 (valor -> CADENA .)
    AND             reduce using rule 17 (valor -> CADENA .)
    OR              reduce using rule 17 (valor -> CADENA .)
    RPAREN          reduce using rule 17 (valor -> CADENA .)
    FIN             reduce using rule 17 (valor -> CADENA .)
    ID              reduce using rule 17 (valor -> CADENA .)
    RLLAVE          reduce using rule 17 (valor -> CADENA .)
    RETURN          reduce using rule 17 (valor -> CADENA .)
    DOUBLE_ARROW    reduce using rule 17 (valor -> CADENA .)
    COMA            reduce using rule 17 (valor -> CADENA .)


state 29

    (40) estdatos -> array .

    FIN             reduce using rule 40 (estdatos -> array .)
    PCOMA           reduce using rule 40 (estdatos -> array .)
    ID              reduce using rule 40 (estdatos -> array .)
    RLLAVE          reduce using rule 40 (estdatos -> array .)
    RETURN          reduce using rule 40 (estdatos -> array .)


state 30

    (41) estdatos -> array_map .

    FIN             reduce using rule 41 (estdatos -> array_map .)
    PCOMA           reduce using rule 41 (estdatos -> array_map .)
    ID              reduce using rule 41 (estdatos -> array_map .)
    RLLAVE          reduce using rule 41 (estdatos -> array_map .)
    RETURN          reduce using rule 41 (estdatos -> array_map .)


state 31

    (42) estdatos -> heap .

    FIN             reduce using rule 42 (estdatos -> heap .)
    PCOMA           reduce using rule 42 (estdatos -> heap .)
    ID              reduce using rule 42 (estdatos -> heap .)
    RLLAVE          reduce using rule 42 (estdatos -> heap .)
    RETURN          reduce using rule 42 (estdatos -> heap .)


state 32

    (39) sort -> SORT . LPAREN ID RPAREN PCOMA

    LPAREN          shift and go to state 69


state 33

    (34) array -> ARRAY . LPAREN contenido RPAREN

    LPAREN          shift and go to state 70


state 34

    (69) array_map -> ARRAY_MAP . LPAREN funcion COMA array RPAREN PCOMA

    LPAREN          shift and go to state 71


state 35

    (70) heap -> INSERT . LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (71) heap -> INSERT . LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 72


state 36

    (16) valor -> BOOLEAN .

    IGUAL           reduce using rule 16 (valor -> BOOLEAN .)
    MAYOR           reduce using rule 16 (valor -> BOOLEAN .)
    MENOR           reduce using rule 16 (valor -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 16 (valor -> BOOLEAN .)
    MENORIGUAL      reduce using rule 16 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 16 (valor -> BOOLEAN .)
    PCOMA           reduce using rule 16 (valor -> BOOLEAN .)
    AND             reduce using rule 16 (valor -> BOOLEAN .)
    OR              reduce using rule 16 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 16 (valor -> BOOLEAN .)
    FIN             reduce using rule 16 (valor -> BOOLEAN .)
    ID              reduce using rule 16 (valor -> BOOLEAN .)
    RLLAVE          reduce using rule 16 (valor -> BOOLEAN .)
    RETURN          reduce using rule 16 (valor -> BOOLEAN .)
    DOUBLE_ARROW    reduce using rule 16 (valor -> BOOLEAN .)
    COMA            reduce using rule 16 (valor -> BOOLEAN .)


state 37

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 38

    (10) asignacion -> ID ASIGNACION . valor PCOMA
    (12) asignacion -> ID ASIGNACION . estdatos PCOMA
    (13) asignacion -> ID ASIGNACION . expresion PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA
    (40) estdatos -> . array
    (41) estdatos -> . array_map
    (42) estdatos -> . heap
    (49) expresion -> . expresionmat
    (50) expresion -> . expcmplog
    (34) array -> . ARRAY LPAREN contenido RPAREN
    (69) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (70) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (71) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN

    ID              shift and go to state 49
    NUMBER          shift and go to state 58
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28
    ARRAY           shift and go to state 33
    ARRAY_MAP       shift and go to state 34
    INSERT          shift and go to state 35
    LPAREN          shift and go to state 15

    valor                          shift and go to state 73
    estdatos                       shift and go to state 74
    expresion                      shift and go to state 75
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    expresionmat                   shift and go to state 22
    expcmplog                      shift and go to state 17
    expcmp                         shift and go to state 16

state 39

    (11) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 76


state 40

    (24) expcmp -> valor opcomparacion . valor
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

    valor                          shift and go to state 77

state 41

    (18) opcomparacion -> IGUAL .

    ID              reduce using rule 18 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 18 (opcomparacion -> IGUAL .)
    BOOLEAN         reduce using rule 18 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 18 (opcomparacion -> IGUAL .)


state 42

    (19) opcomparacion -> MAYOR .

    ID              reduce using rule 19 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 19 (opcomparacion -> MAYOR .)
    BOOLEAN         reduce using rule 19 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 19 (opcomparacion -> MAYOR .)


state 43

    (20) opcomparacion -> MENOR .

    ID              reduce using rule 20 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 20 (opcomparacion -> MENOR .)
    BOOLEAN         reduce using rule 20 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 20 (opcomparacion -> MENOR .)


state 44

    (21) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 21 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 21 (opcomparacion -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 21 (opcomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 21 (opcomparacion -> MAYORIGUAL .)


state 45

    (22) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 22 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 22 (opcomparacion -> MENORIGUAL .)
    BOOLEAN         reduce using rule 22 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 22 (opcomparacion -> MENORIGUAL .)


state 46

    (23) opcomparacion -> IS_NOT_EQUAL .

    ID              reduce using rule 23 (opcomparacion -> IS_NOT_EQUAL .)
    NUMBER          reduce using rule 23 (opcomparacion -> IS_NOT_EQUAL .)
    BOOLEAN         reduce using rule 23 (opcomparacion -> IS_NOT_EQUAL .)
    CADENA          reduce using rule 23 (opcomparacion -> IS_NOT_EQUAL .)


state 47

    (30) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (31) comparacion -> IF LPAREN . expcmplog RPAREN LLLAVE sentencias RLLAVE
    (32) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (33) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmplog -> . expcmp oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmplog
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . BOOLEAN
    (17) valor -> . CADENA

    LPAREN          shift and go to state 15
    ID              shift and go to state 49
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 36
    CADENA          shift and go to state 28

