Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CASE
    CLASS
    COMMENT
    CONCAT_EQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIV_EQUAL
    EXTENDS
    FINAL
    GLOBAL
    HEAP
    INCLUDE
    INSTANCEOF
    IS_NOT_EQUAL
    MOD
    PRIVATE
    PROTECTED
    PUBLIC

Grammar

Rule 0     S' -> programa
DOUBLE_ARROW         : 37 69
ECHO                 : 55 56
ELSE                 : 35 36
ELSEIF               : 36
EXCEPTION            : 55
EXTENDS              : 
FIN                  : 1
FINAL                : 
FLECHA               : 55
FOR                  : 64
FUNCTION             : 51 52
GETMESSAGE           : 55
GLOBAL               : 
HEAP                 : 
ID                   : 11 12 12 13 14 15 39 51 52 53 54 55 55 64 64 64 65 65 66 66
IF                   : 33 34 35 36
IGUAL                : 19
INCLUDE              : 
INCREMENTO           : 62
INICIO               : 1
INSERT               : 68 69
INSTANCEOF           : 
IS_NOT_EQUAL         : 
LCORCH               : 68
LLLAVE               : 33 34 35 35 36 36 36 51 52 55 55 64 65 66
LPAREN               : 25 25 26 26 33 34 35 36 36 37 38 39 51 52 55 64 65 66 67 68 69 69
MAYOR                : 20 58
MAYORIGUAL           : 22 60
MENOR                : 21 59
MENORIGUAL           : 23 61
MINUS                : 46
MOD                  : 
NFUNCION             : 51 52
NUMBER               : 16 43 43 64 64 68 68 69
OR                   : 32
PCOMA                : 11 12 13 14 39 52 56 57 64 64 65 66 66 67 68 69
PLUS                 : 44
PRINT                : 57
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RCORCH               : 68
REF                  : 12
RETURN               : 52
RLLAVE               : 33 34 35 35 36 36 36 51 52 55 55 64 65 66
RPAREN               : 25 25 26 26 33 34 35 36 36 37 38 39 51 52 55 64 65 66 67 68 69 69
SORT                 : 39
TIMES                : 47
TRY                  : 55
WHILE                : 65 66
error                : 

Nonterminals, with rules where they appear

actualizar           : 64 65 66
args                 : 51 52 54
array                : 40 67
array_map            : 10 41
asignacion           : 2
comparacion          : 3
estdatos             : 13
excepcion            : 8
expcmp               : 26 27 27 28 33 35 36 36
expcmplog            : 28 34 49
expresion            : 7 14
expresionmat         : 48
funcion              : 4 67
heap                 : 9 42
impresion            : 5
opcomparacion        : 24 25 25 26 26 65 66
operadormat          : 43
oplog                : 25 26 26 27 28
programa             : 0
repeticion           : 6
repeticionrep        : 64
sentencias           : 1 33 34 35 35 36 36 36 51 52 55 64 65 66
sort                 : 50
valor                : 11 24 24 25 25 25 25 26 26 26 26 37 37 38 52 56 57 65 66 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . heap
    (10) sentencias -> . array_map
    (11) asignacion -> . ID ASIGNACION valor PCOMA
    (12) asignacion -> . ID REF ID PCOMA
    (13) asignacion -> . ID ASIGNACION estdatos PCOMA
    (14) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (50) funcion -> . sort
    (51) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> . FUNCTION NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (56) impresion -> . ECHO valor PCOMA
    (57) impresion -> . PRINT valor PCOMA
    (64) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (65) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (66) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (55) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (39) sort -> . SORT LPAREN ID RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 13
    IF              shift and go to state 15
    FUNCTION        shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 28
    INSERT          shift and go to state 30
    ARRAY_MAP       shift and go to state 31
    SORT            shift and go to state 32
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 16
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    sentencias                     shift and go to state 3
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    heap                           shift and go to state 11
    array_map                      shift and go to state 12
    valor                          shift and go to state 14
    expcmp                         shift and go to state 17
    expcmplog                      shift and go to state 18
    sort                           shift and go to state 19
    expresionmat                   shift and go to state 27

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 34


state 4

    (2) sentencias -> asignacion .

    FIN             reduce using rule 2 (sentencias -> asignacion .)
    ID              reduce using rule 2 (sentencias -> asignacion .)
    RLLAVE          reduce using rule 2 (sentencias -> asignacion .)
    RETURN          reduce using rule 2 (sentencias -> asignacion .)


state 5

    (3) sentencias -> comparacion .

    FIN             reduce using rule 3 (sentencias -> comparacion .)
    ID              reduce using rule 3 (sentencias -> comparacion .)
    RLLAVE          reduce using rule 3 (sentencias -> comparacion .)
    RETURN          reduce using rule 3 (sentencias -> comparacion .)


state 6

    (4) sentencias -> funcion .

    FIN             reduce using rule 4 (sentencias -> funcion .)
    ID              reduce using rule 4 (sentencias -> funcion .)
    RLLAVE          reduce using rule 4 (sentencias -> funcion .)
    RETURN          reduce using rule 4 (sentencias -> funcion .)


state 7

    (5) sentencias -> impresion .

    FIN             reduce using rule 5 (sentencias -> impresion .)
    ID              reduce using rule 5 (sentencias -> impresion .)
    RLLAVE          reduce using rule 5 (sentencias -> impresion .)
    RETURN          reduce using rule 5 (sentencias -> impresion .)


state 8

    (6) sentencias -> repeticion .

    FIN             reduce using rule 6 (sentencias -> repeticion .)
    ID              reduce using rule 6 (sentencias -> repeticion .)
    RLLAVE          reduce using rule 6 (sentencias -> repeticion .)
    RETURN          reduce using rule 6 (sentencias -> repeticion .)


state 9

    (7) sentencias -> expresion .

    FIN             reduce using rule 7 (sentencias -> expresion .)
    ID              reduce using rule 7 (sentencias -> expresion .)
    RLLAVE          reduce using rule 7 (sentencias -> expresion .)
    RETURN          reduce using rule 7 (sentencias -> expresion .)


state 10

    (8) sentencias -> excepcion .

    FIN             reduce using rule 8 (sentencias -> excepcion .)
    ID              reduce using rule 8 (sentencias -> excepcion .)
    RLLAVE          reduce using rule 8 (sentencias -> excepcion .)
    RETURN          reduce using rule 8 (sentencias -> excepcion .)


state 11

    (9) sentencias -> heap .

    FIN             reduce using rule 9 (sentencias -> heap .)
    ID              reduce using rule 9 (sentencias -> heap .)
    RLLAVE          reduce using rule 9 (sentencias -> heap .)
    RETURN          reduce using rule 9 (sentencias -> heap .)


state 12

    (10) sentencias -> array_map .

    FIN             reduce using rule 10 (sentencias -> array_map .)
    ID              reduce using rule 10 (sentencias -> array_map .)
    RLLAVE          reduce using rule 10 (sentencias -> array_map .)
    RETURN          reduce using rule 10 (sentencias -> array_map .)


state 13

    (11) asignacion -> ID . ASIGNACION valor PCOMA
    (12) asignacion -> ID . REF ID PCOMA
    (13) asignacion -> ID . ASIGNACION estdatos PCOMA
    (14) asignacion -> ID . ASIGNACION expresion PCOMA
    (15) valor -> ID .

    ASIGNACION      shift and go to state 35
    REF             shift and go to state 36
    IGUAL           reduce using rule 15 (valor -> ID .)
    MAYOR           reduce using rule 15 (valor -> ID .)
    MENOR           reduce using rule 15 (valor -> ID .)
    MAYORIGUAL      reduce using rule 15 (valor -> ID .)
    MENORIGUAL      reduce using rule 15 (valor -> ID .)


state 14

    (24) expcmp -> valor . opcomparacion valor
    (19) opcomparacion -> . IGUAL
    (20) opcomparacion -> . MAYOR
    (21) opcomparacion -> . MENOR
    (22) opcomparacion -> . MAYORIGUAL
    (23) opcomparacion -> . MENORIGUAL

    IGUAL           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42

    opcomparacion                  shift and go to state 37

state 15

    (33) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> IF . LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF . LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 43


state 16

    (25) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> LPAREN . valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 44

state 17

    (27) expcmplog -> expcmp . oplog expcmp
    (28) expcmplog -> expcmp . oplog expcmplog
    (29) oplog -> . BOOLEAN_OR
    (30) oplog -> . BOOLEAN_AND
    (31) oplog -> . AND
    (32) oplog -> . OR

    BOOLEAN_OR      shift and go to state 48
    BOOLEAN_AND     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    oplog                          shift and go to state 47

state 18

    (49) expresion -> expcmplog .

    FIN             reduce using rule 49 (expresion -> expcmplog .)
    PCOMA           reduce using rule 49 (expresion -> expcmplog .)
    ID              reduce using rule 49 (expresion -> expcmplog .)
    RLLAVE          reduce using rule 49 (expresion -> expcmplog .)
    RETURN          reduce using rule 49 (expresion -> expcmplog .)


state 19

    (50) funcion -> sort .

    FIN             reduce using rule 50 (funcion -> sort .)
    ID              reduce using rule 50 (funcion -> sort .)
    RLLAVE          reduce using rule 50 (funcion -> sort .)
    COMA            reduce using rule 50 (funcion -> sort .)
    RETURN          reduce using rule 50 (funcion -> sort .)


state 20

    (51) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (52) funcion -> FUNCTION . NFUNCION ID LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    NFUNCION        shift and go to state 52


state 21

    (56) impresion -> ECHO . valor PCOMA
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 53

state 22

    (57) impresion -> PRINT . valor PCOMA
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 54

state 23

    (64) repeticion -> FOR . LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    LPAREN          shift and go to state 55


state 24

    (43) expresionmat -> NUMBER . operadormat NUMBER
    (16) valor -> NUMBER .
    (44) operadormat -> . PLUS
    (45) operadormat -> . DIVIDE
    (46) operadormat -> . MINUS
    (47) operadormat -> . TIMES

    IGUAL           reduce using rule 16 (valor -> NUMBER .)
    MAYOR           reduce using rule 16 (valor -> NUMBER .)
    MENOR           reduce using rule 16 (valor -> NUMBER .)
    MAYORIGUAL      reduce using rule 16 (valor -> NUMBER .)
    MENORIGUAL      reduce using rule 16 (valor -> NUMBER .)
    PLUS            shift and go to state 57
    DIVIDE          shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60

    operadormat                    shift and go to state 56

state 25

    (65) repeticion -> WHILE . LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    LPAREN          shift and go to state 61


state 26

    (66) repeticion -> DO . LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    LLLAVE          shift and go to state 62


state 27

    (48) expresion -> expresionmat .

    FIN             reduce using rule 48 (expresion -> expresionmat .)
    PCOMA           reduce using rule 48 (expresion -> expresionmat .)
    ID              reduce using rule 48 (expresion -> expresionmat .)
    RLLAVE          reduce using rule 48 (expresion -> expresionmat .)
    RETURN          reduce using rule 48 (expresion -> expresionmat .)


state 28

    (55) excepcion -> TRY . LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID FLECHA GETMESSAGE RLLAVE

    LLLAVE          shift and go to state 63


state 29

    (17) valor -> CADENA .

    IGUAL           reduce using rule 17 (valor -> CADENA .)
    MAYOR           reduce using rule 17 (valor -> CADENA .)
    MENOR           reduce using rule 17 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 17 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 17 (valor -> CADENA .)
    PCOMA           reduce using rule 17 (valor -> CADENA .)
    BOOLEAN_OR      reduce using rule 17 (valor -> CADENA .)
    BOOLEAN_AND     reduce using rule 17 (valor -> CADENA .)
    AND             reduce using rule 17 (valor -> CADENA .)
    OR              reduce using rule 17 (valor -> CADENA .)
    RPAREN          reduce using rule 17 (valor -> CADENA .)
    FIN             reduce using rule 17 (valor -> CADENA .)
    ID              reduce using rule 17 (valor -> CADENA .)
    RLLAVE          reduce using rule 17 (valor -> CADENA .)
    RETURN          reduce using rule 17 (valor -> CADENA .)
    DOUBLE_ARROW    reduce using rule 17 (valor -> CADENA .)


state 30

    (68) heap -> INSERT . LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> INSERT . LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 64


state 31

    (67) array_map -> ARRAY_MAP . LPAREN funcion COMA array RPAREN PCOMA

    LPAREN          shift and go to state 65


state 32

    (39) sort -> SORT . LPAREN ID RPAREN PCOMA

    LPAREN          shift and go to state 66


state 33

    (18) valor -> BOOLEAN .

    IGUAL           reduce using rule 18 (valor -> BOOLEAN .)
    MAYOR           reduce using rule 18 (valor -> BOOLEAN .)
    MENOR           reduce using rule 18 (valor -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 18 (valor -> BOOLEAN .)
    MENORIGUAL      reduce using rule 18 (valor -> BOOLEAN .)
    PCOMA           reduce using rule 18 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 18 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 18 (valor -> BOOLEAN .)
    AND             reduce using rule 18 (valor -> BOOLEAN .)
    OR              reduce using rule 18 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 18 (valor -> BOOLEAN .)
    FIN             reduce using rule 18 (valor -> BOOLEAN .)
    ID              reduce using rule 18 (valor -> BOOLEAN .)
    RLLAVE          reduce using rule 18 (valor -> BOOLEAN .)
    RETURN          reduce using rule 18 (valor -> BOOLEAN .)
    DOUBLE_ARROW    reduce using rule 18 (valor -> BOOLEAN .)


state 34

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 35

    (11) asignacion -> ID ASIGNACION . valor PCOMA
    (13) asignacion -> ID ASIGNACION . estdatos PCOMA
    (14) asignacion -> ID ASIGNACION . expresion PCOMA
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN
    (40) estdatos -> . array
    (41) estdatos -> . array_map
    (42) estdatos -> . heap
    (48) expresion -> . expresionmat
    (49) expresion -> . expcmplog
    (37) array -> . ARRAY LPAREN valor DOUBLE_ARROW valor RPAREN
    (38) array -> . ARRAY LPAREN valor RPAREN
    (67) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (68) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (69) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (43) expresionmat -> . NUMBER operadormat NUMBER
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp

    ID              shift and go to state 45
    NUMBER          shift and go to state 70
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33
    ARRAY           shift and go to state 74
    ARRAY_MAP       shift and go to state 31
    INSERT          shift and go to state 30
    LPAREN          shift and go to state 16

    valor                          shift and go to state 67
    estdatos                       shift and go to state 68
    expresion                      shift and go to state 69
    array                          shift and go to state 71
    array_map                      shift and go to state 72
    heap                           shift and go to state 73
    expresionmat                   shift and go to state 27
    expcmplog                      shift and go to state 18
    expcmp                         shift and go to state 17

state 36

    (12) asignacion -> ID REF . ID PCOMA

    ID              shift and go to state 75


state 37

    (24) expcmp -> valor opcomparacion . valor
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
    (18) valor -> . BOOLEAN

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    CADENA          shift and go to state 29
    BOOLEAN         shift and go to state 33

    valor                          shift and go to state 76

state 38

    (19) opcomparacion -> IGUAL .

    ID              reduce using rule 19 (opcomparacion -> IGUAL .)
    NUMBER          reduce using rule 19 (opcomparacion -> IGUAL .)
    CADENA          reduce using rule 19 (opcomparacion -> IGUAL .)
    BOOLEAN         reduce using rule 19 (opcomparacion -> IGUAL .)


state 39

    (20) opcomparacion -> MAYOR .

    ID              reduce using rule 20 (opcomparacion -> MAYOR .)
    NUMBER          reduce using rule 20 (opcomparacion -> MAYOR .)
    CADENA          reduce using rule 20 (opcomparacion -> MAYOR .)
    BOOLEAN         reduce using rule 20 (opcomparacion -> MAYOR .)


state 40

    (21) opcomparacion -> MENOR .

    ID              reduce using rule 21 (opcomparacion -> MENOR .)
    NUMBER          reduce using rule 21 (opcomparacion -> MENOR .)
    CADENA          reduce using rule 21 (opcomparacion -> MENOR .)
    BOOLEAN         reduce using rule 21 (opcomparacion -> MENOR .)


state 41

    (22) opcomparacion -> MAYORIGUAL .

    ID              reduce using rule 22 (opcomparacion -> MAYORIGUAL .)
    NUMBER          reduce using rule 22 (opcomparacion -> MAYORIGUAL .)
    CADENA          reduce using rule 22 (opcomparacion -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 22 (opcomparacion -> MAYORIGUAL .)


state 42

    (23) opcomparacion -> MENORIGUAL .

    ID              reduce using rule 23 (opcomparacion -> MENORIGUAL .)
    NUMBER          reduce using rule 23 (opcomparacion -> MENORIGUAL .)
    CADENA          reduce using rule 23 (opcomparacion -> MENORIGUAL .)
    BOOLEAN         reduce using rule 23 (opcomparacion -> MENORIGUAL .)


state 43

    (33) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> IF LPAREN . expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN . expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (24) expcmp -> . valor opcomparacion valor
    (25) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (26) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN oplog expcmp
    (27) expcmplog -> . expcmp oplog expcmp
    (28) expcmplog -> . expcmp oplog expcmplog
    (15) valor -> . ID
    (16) valor -> . NUMBER
    (17) valor -> . CADENA
